-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:119:9-127:20
	android:grantUriPermissions
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:123:13-47
	android:authorities
		INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:121:13-64
	android:exported
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:122:13-37
	android:name
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:120:13-62
manifest
ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f1008a9f718b5b028fbea71ba57f79af/lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f1008a9f718b5b028fbea71ba57f79af/lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a4adfa19db8cc15fe6f5e4e9bf8df61c/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a4adfa19db8cc15fe6f5e4e9bf8df61c/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/140cbb469b470d9f97c6d552e878162a/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/140cbb469b470d9f97c6d552e878162a/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a4b60a748de2eed8a799cf4874071dbc/savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a4b60a748de2eed8a799cf4874071dbc/savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/1d05a24b7993c4baebc5e0f783bdc087/lifecycle-viewmodel-ktx-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/1d05a24b7993c4baebc5e0f783bdc087/lifecycle-viewmodel-ktx-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/fedc3ea7db564bce4f0185f8c5f07027/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/fedc3ea7db564bce4f0185f8c5f07027/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/6ec44ecfb5f5863f8c192ce90bec59b7/gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/6ec44ecfb5f5863f8c192ce90bec59b7/gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4b50ea9d6bcf593531031363de52e071/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4b50ea9d6bcf593531031363de52e071/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4fc3d2da6ae76bad873736b76efda68c/transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4fc3d2da6ae76bad873736b76efda68c/transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/74fe509db989feeac05459bc2ef86119/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/74fe509db989feeac05459bc2ef86119/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/84ae82011dc7334556d38fd03039aa69/firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/84ae82011dc7334556d38fd03039aa69/firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3b26f9a2c79e68181f430fe55154f278/transport-runtime-3.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3b26f9a2c79e68181f430fe55154f278/transport-runtime-3.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/9e643198558a1f87fb11b30e23f93878/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/9e643198558a1f87fb11b30e23f93878/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f54f96bfd54c345dd9d9c68a345366f0/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f54f96bfd54c345dd9d9c68a345366f0/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/71164b1c39e9594eee30fa1ca72e822a/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/71164b1c39e9594eee30fa1ca72e822a/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/281d60b0b51a3357940208c052fe3ad8/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/281d60b0b51a3357940208c052fe3ad8/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/101093033a79a9c7e66243b33ddbead4/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/101093033a79a9c7e66243b33ddbead4/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a44f9fa6c2439944eeab2a865b6e2b2f/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a44f9fa6c2439944eeab2a865b6e2b2f/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c638df0e8d0cf18a3f959d17bbe6eb00/ssp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c638df0e8d0cf18a3f959d17bbe6eb00/ssp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b6570dac1f14124d3e81a125d31e57b8/sdp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b6570dac1f14124d3e81a125d31e57b8/sdp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/29887c08f6d38c6fd717e60629914016/grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/29887c08f6d38c6fd717e60629914016/grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/bf7e500dd09b27ca93faef0b477a1a79/flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/bf7e500dd09b27ca93faef0b477a1a79/flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/8b9a4f552f25f2bd4a96eb7007d9235b/annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/8b9a4f552f25f2bd4a96eb7007d9235b/annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:dagger-lint-aar:2.35] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b2c340f56728536ee055819a59c3a64c/dagger-lint-aar-2.35/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.35] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b2c340f56728536ee055819a59c3a64c/dagger-lint-aar-2.35/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b337e79a2b7f2749ee94bd94f03a5d20/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b337e79a2b7f2749ee94bd94f03a5d20/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f5a489e90c0f2cefc34d939dcf2311d7/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f5a489e90c0f2cefc34d939dcf2311d7/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:6:5-157
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:6:5-157
	tools:overrideLibrary
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:6:15-154
	android:targetSdkVersion
		INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:6:5-157
		INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:6:5-157
		INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml
uses-feature#android.hardware.camera
ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:8:5-60
	android:name
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:8:19-57
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:10:5-76
	android:name
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:10:22-73
uses-permission#android.permission.INTERNET
ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/35d93d35f26497ecfabadd6b304e7263/firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/35d93d35f26497ecfabadd6b304e7263/firebase-storage-20.0.0/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/bf3b34053de5390dc3401a1c5c2427b1/play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/bf3b34053de5390dc3401a1c5c2427b1/play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/5526bedce5a21299f4ea5912cf270423/firebase-firestore-23.0.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/5526bedce5a21299f4ea5912cf270423/firebase-firestore-23.0.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c412b87337caabbdd83f1a481be528d9/play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c412b87337caabbdd83f1a481be528d9/play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2fcdd394d65dadcdef17936f9f3e87d1/firebase-crashlytics-18.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2fcdd394d65dadcdef17936f9f3e87d1/firebase-crashlytics-18.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e5ea02f73eadc2f24c8c93faf9216493/firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e5ea02f73eadc2f24c8c93faf9216493/firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c216a08d52cccbd034c7b9a8b3ba6c39/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c216a08d52cccbd034c7b9a8b3ba6c39/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e84e82bea9bda588fbe7f30730cced60/play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e84e82bea9bda588fbe7f30730cced60/play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4fc3d2da6ae76bad873736b76efda68c/transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4fc3d2da6ae76bad873736b76efda68c/transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:11:22-64
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:12:5-71
	android:name
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:12:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:13:5-80
	android:name
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:13:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:14:5-16:40
	tools:ignore
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:16:9-37
	android:name
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:15:9-65
uses-permission#android.permission.CAMERA
ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:17:5-65
	android:name
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:17:22-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:18:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/35d93d35f26497ecfabadd6b304e7263/firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/35d93d35f26497ecfabadd6b304e7263/firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/bf3b34053de5390dc3401a1c5c2427b1/play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/bf3b34053de5390dc3401a1c5c2427b1/play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
